StockName,1/28/2011,4/29/2011,5/20/2011,4/1/2011,5/27/2011,6/17/2011,4/15/2011,2/18/2011,3/18/2011,3/11/2011,6/24/2011,2/11/2011,6/10/2011,5/6/2011,6/3/2011,1/14/2011,4/8/2011,4/21/2011,3/4/2011,3/25/2011,2/4/2011,1/7/2011,2/25/2011,5/13/2011,1/21/2011
American Express,-4.7557,4.00509,3.58155,-0.395257,0.768624,1.12594,-0.237274,-1.91728,0.706794,0.957592,-0.0206825,6.34668,-2.82923,1.68118,-4.10586,4.63801,1.46898,2.74809,-0.0228676,1.87709,-0.70247,2.44804,-3.13752,-1.13863,-0.0651749
Boeing,-3.2019,5.65488,-1.44928,0.693878,0.574788,1.50561,-1.42566,0.467675,-2.90853,0.0558659,-3.65062,0.99398,-2.76886,-1.29434,-3.80463,0.93633,0.122649,3.74037,-0.92452,4.33917,3.06093,4.88284,-0.0691085,-0.353045,1.15721
Chevron,-0.55384,1.92791,0.529256,1.80451,2.05676,-0.869652,-3.18936,3.37173,3.67084,-4.0242,-0.9911,-0.853207,-1.21903,-6.0285,-3.45091,2.06707,1.0505,3.03001,1.43723,2.81148,3.47363,-0.512765,2.89227,-0.83293,0.903809
Cisco Systems,0.431862,3.48494,-1.72414,-1.84332,0.304692,-1.12285,-3.83964,0.0530786,-3.76193,-2.23312,-0.0669344,-15.4229,-5.73566,0.285551,-3.49608,1.2894,3.76249,0.35545,-1.18153,-0.346021,5.35117,2.54279,-0.480513,-3.70793,-2.35627
DuPont,3.81916,1.97522,0.0,1.99593,1.56522,-0.919448,-1.00992,2.8288,-0.357277,-2.21811,4.9697,3.72482,-1.0338,-3.17263,-5.43437,3.10559,-0.18018,3.00295,-0.645518,0.557621,4.74576,-0.579421,-1.60146,-3.69494,-2.38239
Kraft,-2.73973,0.418535,1.1194,0.829346,-0.629111,1.65094,5.13709,0.782524,-1.65027,0.443599,0.610643,-1.66774,-0.821837,1.42857,-1.98333,1.39114,-0.126143,2.01711,-0.754243,1.55945,2.16181,-1.79471,3.22266,3.19432,-0.191022
Caterpillar,3.20354,5.64811,-1.45461,3.26821,3.25765,-1.01104,-2.55408,2.22093,2.40764,-3.28757,3.64805,3.93495,-3.45137,-5.07571,-4.99013,0.858277,-3.45495,3.63705,0.311526,2.04864,3.59929,-0.688705,-2.72745,-4.0343,-1.49745
Bank of America,-4.5614,-0.324675,-2.60723,-0.372578,1.91805,-1.92837,-5.03704,-0.13541,-1.54278,1.41044,-0.661001,1.79187,-3.39893,-0.404531,-4.97051,7.62174,0.597015,-2.22399,-1.05116,-6.05634,4.23049,2.88809,-1.25174,-2.85016,-5.50398
Verizon,2.15023,1.9153,-0.295223,2.75107,-0.217687,0.794777,0.264901,0.853759,0.279799,-0.774979,1.83876,0.247934,-1.06832,-2.73937,-3.46789,-2.98222,-2.10226,-1.83511,0.0554631,1.71849,1.87991,-0.36051,-0.745033,-0.0536481,-1.21538
Microsoft,-0.963597,1.40845,-1.88301,-0.701481,2.27179,1.97562,-3.13097,-0.514706,-2.70694,-1.72216,0.537857,-1.97842,-0.83682,-0.269854,-4.24679,0.35461,2.43615,1.67331,-2.77257,1.74742,0.0,1.96078,-0.85885,-2.9845,-0.497159
IBM,2.43855,1.74769,0.206113,1.68998,-0.593472,0.0,1.69481,0.401998,-3.27004,0.513614,0.836897,-0.140176,-0.958971,-1.8709,-2.01259,2.04082,-0.225033,2.21088,-0.326435,2.87998,3.02802,0.489097,-0.788653,0.908605,3.79122
The Home Depot,0.658256,-1.22308,0.981194,0.266951,0.0,3.19785,1.92256,2.69549,-2.49187,-0.322061,2.30388,1.84783,-3.06979,-1.20192,-4.28413,5.0644,-0.0533618,0.265252,0.188425,3.11381,-0.888769,-2.32955,-5.64885,0.216626,1.50125
Walt Disney,-1.99294,1.79499,0.581677,-0.787219,0.899149,-1.52731,-0.574713,0.85668,-3.30675,-1.37836,-0.713342,6.39706,-1.73558,-0.943179,-6.01432,0.717765,-2.58922,3.17305,1.23199,3.64206,4.27766,4.531,0.280177,-4.15512,1.71487
Procter & Gamble,-2.57967,2.88523,1.0501,1.6372,-0.898204,0.0618716,3.48275,-0.771605,-0.720839,-0.822581,-2.97628,1.2197,-1.00979,0.0459841,-1.35685,1.75466,-0.434293,-0.628239,-1.22611,-0.131234,-1.14996,0.170834,-1.39652,2.97243,0.39604
Alcoa,1.63831,0.354191,-4.35294,1.98482,3.25815,-3.72793,-8.52713,-0.632547,1.00313,-3.31725,3.81731,0.230814,-4.0201,-0.694847,-4.8416,-4.42849,2.87026,3.72861,-1.36823,4.33455,5.93325,3.79267,-1.76678,-0.34965,-2.47066
Intel,2.0447,8.32943,-0.428816,-3.5225,-3.09773,-1.11993,-1.59442,2.35784,-3.5334,-3.78054,0.0471921,0.0919963,-1.92661,0.999131,-3.20713,1.78658,1.1622,9.88223,-0.873563,2.36181,0.603248,-1.66587,-0.410023,1.21055,-0.998573
Hewlett-Packard,-2.52731,-1.68047,-10.4975,-3.39463,3.87858,-0.370054,-1.10538,0.454076,0.0242072,-2.72727,0.316183,1.94928,-2.05613,0.294913,-3.13841,3.09853,0.123001,2.57758,-1.04505,1.62485,4.44836,6.79773,-10.2796,-0.931601,2.36238
Wal-Mart,2.36505,2.57463,-0.575436,-0.344102,-0.364299,-0.1701,1.92234,0.217155,-1.58548,0.631458,-0.550285,-0.677724,-2.1166,-0.108932,-2.22303,2.16216,0.439686,0.941974,0.618357,1.19853,-0.744021,-0.2766,-3.82828,1.36438,1.12502
General Electric,1.35474,1.53923,-1.15869,2.67542,0.621118,0.983069,-0.988142,-0.32543,-3.55711,-0.196078,-2.01745,2.6962,-2.08445,-3.33333,-4.36992,1.12843,-2.60492,0.91047,-2.7685,0.355691,2.13612,-0.3245,-0.287356,-0.400601,4.00421
AT&T,-3.40829,1.46723,0.0,5.51344,0.935484,1.61823,-0.325203,0.598592,-1.34181,1.82469,-0.717547,1.78763,-0.687398,-1.07595,-2.63659,-0.385424,-0.0975927,0.854701,-1.16814,0.278067,2.00584,-2.7965,-0.670904,0.673077,-0.770578
Merck,-2.70668,6.67656,0.0,1.62876,-1.25443,1.02769,2.46437,-0.363967,-1.81538,-0.818182,-2.09691,0.394657,-0.70028,-0.137212,-1.56636,-8.13204,0.989802,-0.467836,2.67081,1.49579,-1.20156,2.92091,-1.70992,2.68624,-0.498973
Pfizer,-0.981997,5.11278,-0.71977,-0.195886,2.14739,0.896414,-0.0973236,1.96599,3.75321,-0.86558,-0.049776,-2.28334,-3.41018,-2.79092,-0.761905,0.658617,-0.437956,-2.60827,3.7467,0.147638,6.10225,3.61582,-0.105932,1.89966,0.0544959
United Technologies,1.45776,2.96552,-1.08524,1.87463,-0.0925819,1.98987,-1.82353,-0.0705302,-0.718355,-2.10767,-0.0355619,2.83645,-0.277342,-0.910807,-4.32184,1.03488,-0.992295,5.44794,-0.86145,2.73063,0.880196,-0.138906,-1.38396,0.112511,1.16044
ExxonMobil,0.177552,1.95851,1.68287,0.97782,3.00424,-1.225,-1.93136,3.04878,-1.00404,-4.33364,-2.37762,-0.754943,-1.42098,-6.14075,-2.52161,3.60708,2.0057,3.91048,-0.919995,2.13754,4.2042,2.53663,0.435448,-2.578,1.52976
Travelers,1.21509,3.19635,-0.431862,1.04925,-0.356333,-2.02977,-0.0835422,3.53501,-0.701214,-0.641242,-1.54594,2.91347,-3.48818,-0.204531,-1.24294,2.84262,-0.417851,3.37154,-0.704698,0.924025,2.86687,-4.92066,-1.65016,-1.42338,0.695716
JPMorgan Chase,-1.48197,2.19485,0.372353,0.542299,0.919811,-1.18673,-4.48936,4.34783,0.704535,0.263043,-2.49383,4.06704,-0.121655,-1.95908,-3.86216,3.79015,1.56114,0.926135,-2.75582,-0.907519,0.405314,1.48837,-1.10169,-3.57542,0.599733
McDonalds,-1.3064,1.50356,2.34958,0.582396,0.110389,2.59853,1.61523,0.0788747,-4.08673,0.458235,-0.58309,2.71145,-0.297767,0.382653,-1.93596,-0.255892,-0.35382,0.0260112,2.03999,2.38095,0.338753,-3.54086,-1.98815,1.61087,0.482251
Coca-Cola,-1.04979,-0.721118,0.293686,3.09816,-1.59787,0.798771,1.13011,1.38213,-2.54896,-0.780772,-0.673092,1.43609,-0.183178,-1.26919,-2.10636,0.685805,0.0743826,0.458783,1.62069,3.31063,0.385109,-4.49302,1.49937,1.97427,-0.696092
3M,-1.98408,3.514,-2.07243,0.768232,1.27858,0.702216,-0.822737,1.35194,-2.44491,-1.04774,-0.579742,4.11705,0.387254,-2.0291,-3.56194,2.80047,0.58265,2.15358,0.31556,2.21558,0.409417,-0.599424,-2.67443,0.745016,1.65073
Johnson & Johnson,-4.07609,3.25216,-1.08417,0.8647,2.42368,-0.0452352,1.71313,0.692042,-1.54648,-2.2917,-1.54358,-0.295664,0.333991,-0.986044,-1.81251,0.417402,-0.0672269,5.98842,1.88553,0.528379,1.13032,-0.0479004,-1.71391,2.31915,0.723356
